Type;Info;Err
Grade;SR000011 in P1-1060: 4.2 | 8.6;Different
Grade;SR000018 in P1-1010: 7.5 | 0.3;Different
Grade;SR000018 in P1-1020: 7.5 | 0.3;Different
Grade;SR000018 in P1-1030: 1.1 | 9.3;Different
Grade;SR000018 in P1-1050: 0.3 | 8.6;Different
Grade;SR000018 in P1-2060: 7.5 | 0.3;Different
Grade;SR000021 in P1-2030: 8.6 | 0.5;Different
Grade;SR000021 in P1-3040: 4.3 | 8.6;Different
Grade;SR000021 in P1-5040: 8.6 | 7.6;Different
Grade;SR000028 in P1-1020: 8.6 | 4.7;Different
Grade;SR000028 in P1-1030: 3.5 | 2.0;Different
Grade;SR000028 in P1-1060: 6.8 | 4.7;Different
Grade;SR000028 in P1-2020: 8.6 | 7.6;Different
Grade;SR000028 in P1-3040: 5.6 | 8.6;Different
Grade;SR000028 in P1-3050: 6.8 | 4.7;Different
Grade;SR000028 in P1-4030: 6.8 | 4.7;Different
Grade;SR000030 in P1-1030: 2.0 | 7.5;Different
Grade;SR000034 in P1-6020: 3.7 | 4.7;Different
Grade;SR000036 in P1-4050: 3.4 | 4.7;Different
Grade;SR000037 in P1-3040: 8.6 | 5.4;Different
Grade;SR000037 in P1-4030: 0.3 | 1.1;Different
Grade;SR000037 in P1-5120: 1.1 | 8.6;Different
Grade;SR000039 in P1-3010: 7.5 | 4.7;Different
Grade;SR000039 in P1-3040: 6.8 | 4.7;Different
Grade;SR000039 in P1-4020: 8.6 | 4.7;Different
Grade;SR000039 in P1-5040: 3.4 | 4.7;Different
Grade;SR000039 in P1-6010: 7.5 | 1.8;Different
Grade;SR000043 in P1-3010: 1.8 | 3.4;Different
Grade;SR000043 in P1-4030: 8.6 | 3.6;Different
Grade;SR000044 in P1-1030: 0.4 | 2.7;Different
Grade;SR000044 in P1-1050: 0.3 | 8.6;Different
Grade;SR000045 in P1-2020: 0.3 | 4.7;Different
Grade;SR000049 in P1-1030: 0.4 | 6.6;Different
Grade;SR000058 in P1-1060: 9.0 | 4.7;Different
Grade;SR000058 in P1-6220: 10.0 | 4.7;Different
Course;P1-8020;Missing
Grade;SR000058 in P1-9315: 7.5 | 7.6;Different
Grade;SR000058 in P1-9315: 7.5 | 7.6;Different
Grade;SR000058 in P1-9340: 7.5 | 8.6;Different
Grade;SR000058 in P1-9350: 10.0 | 0.5;Different
Grade;SR000060 in P1-1060: 10.0 | 4.2;Different
Grade;SR000060 in P1-2060: 8.6 | 6.8;Different
Grade;SR000060 in P1-3010: 0.3 | 1.1;Different
Grade;SR000060 in P1-3010: 0.3 | 4.7;Different
Grade;SR000060 in P1-5040: 6.8 | 4.7;Different
Grade;SR000060 in P1-5320: 10.0 | 1.8;Different
Grade;SR000060 in P1-5320: 10.0 | 1.8;Different
Grade;SR000060 in P1-6010: 9.6 | 9.3;Different
Grade;SR000060 in P1-6020: 8.6 | 8.1;Different
Grade;SR000060 in P1-9220: 3.5 | 0.3;Different
Grade;SR000060 in P1-9220: 3.5 | 4.7;Different
Grade;SR000061 in P1-3020: 1.8 | 7.6;Different
Grade;SR000061 in P1-9170: 3.6 | 0.5;Different
Grade;SR000062 in P1-1050: 8.6 | 7.6;Different
Grade;SR000065 in P1-1060: 1.1 | 0.2;Different
Grade;SR000065 in P1-3010: 1.6 | 7.1;Different
Grade;SR000066 in P1-1010: 10.0 | 6.8;Different
Grade;SR000066 in P1-1020: 0.3 | 0.5;Different
Grade;SR000066 in P1-2010: 7.5 | 0.8;Different
Grade;SR000066 in P1-2020: 8.6 | 6.8;Different
Grade;SR000067 in P1-5030: 10.0 | 7.5;Different
Grade;SR000067 in P1-6110: 2.9 | 2.0;Different
Grade;SR000067 in P1-6110: 2.9 | 2.0;Different
Grade;SR000070 in P1-3020: 8.6 | 4.7;Different
Grade;SR000071 in P1-3010: 4.3 | 6.1;Different
Grade;SR000071 in P1-4050: 6.8 | 4.7;Different
Grade;SR000071 in P1-6010: 9.6 | 1.6;Different
Grade;SR000073 in P1-4040: 1.1 | 3.4;Different
Grade;SR000073 in P1-4040: 1.1 | 3.4;Different
Grade;SR000076 in P1-1060: 3.5 | 8.6;Different
Grade;SR000076 in P1-9135: 1.8 | 7.9;Different
Grade;SR000076 in P1-9225: 2.8 | 0.2;Different
Grade;SR000080 in P1-1050: 8.6 | 3.4;Different
Grade;SR000081 in P1-1010: 8.6 | 7.6;Different
Grade;SR000081 in P1-1030: 6.8 | 7.6;Different
Grade;SR000081 in P1-2010: 0.3 | 3.4;Different
Grade;SR000082 in P1-1030: 1.4 | 1.1;Different
Grade;SR000083 in P1-1030: 1.1 | 4.7;Different
Grade;SR000088 in P1-4020: 7.5 | 8.6;Different
Grade;SR000088 in P1-4030: 3.4 | 3.6;Different
Grade;SR000088 in P1-5030: 0.3 | 5.4;Different
Grade;SR000088 in P1-6010: 7.5 | 0.3;Different
Grade;SR000088 in P1-9160: 8.6 | 4.7;Different
Grade;SR000088 in P1-9170: 0.3 | 4.7;Different
Grade;SR000088 in P1-9310: 0.3 | 3.4;Different
Grade;SR000088 in P1-9310: 0.3 | 4.7;Different
Grade;SR000088 in P1-9340: 3.4 | 3.6;Different
Grade;SR000088 in P1-9340: 3.4 | 8.4;Different
Grade;SR000089 in P1-3050: 7.5 | 1.8;Different
Grade;SR000091 in P1-1010: 10.0 | 0.3;Different
Grade;SR000091 in P1-2020: 7.5 | 4.7;Different
Grade;SR000094 in P1-1030: 4.1 | 6.2;Different
Grade;SR000096 in P1-1050: 7.5 | 0.5;Different
Grade;SR000097 in P1-2010: 7.5 | 3.4;Different
Grade;SR000097 in P1-2060: 8.6 | 0.2;Different
Grade;SR000101 in P1-1030: 2.2 | 3.2;Different
Grade;SR000101 in P1-3010: 8.6 | 4.7;Different
Grade;SR000101 in P1-4030: 6.8 | 7.6;Different
